dataset,query_id,budget,method,cap,ndcg10_linear,ndcg10_exponential,recall
msmarco-passage-trec-dl-2019,1113437,128,fixed_topL_zero,100,0.27489164920288794,0.19580352632229736,0.4025974025974026
msmarco-passage-trec-dl-2019,1129237,128,fixed_topL_zero,20,0.7542236021833271,0.7180897471647472,0.5714285714285714
msmarco-passage-trec-dl-2019,1129237,128,fixed_topL_zero,100,0.7542236021833271,0.7180897471647472,0.8571428571428571
msmarco-passage-trec-dl-2019,146187,128,fixed_topL_zero,20,0.8206551819920924,0.7542514543007663,0.5217391304347826
msmarco-passage-trec-dl-2019,146187,128,fixed_topL_zero,100,0.8206551819920924,0.7542514543007663,0.8260869565217391
msmarco-passage-trec-dl-2019,156493,128,balanced_zero,20,0.9504318313235595,0.8865613677260856,0.15037593984962405
msmarco-passage-trec-dl-2019,156493,128,balanced_zero,100,0.9504318313235595,0.8865613677260856,0.5714285714285714
msmarco-passage-trec-dl-2019,1110199,128,balanced_zero,20,0.6549542260757428,0.5391982264210395,0.2857142857142857
msmarco-passage-trec-dl-2019,1110199,128,balanced_zero,100,0.6549542260757428,0.5391982264210395,0.4
msmarco-passage-trec-dl-2019,1063750,128,balanced_zero,20,0.4949527155963074,0.37593464133818866,0.03985507246376811
msmarco-passage-trec-dl-2019,1063750,128,balanced_zero,100,0.4949527155963074,0.37593464133818866,0.15579710144927536
msmarco-passage-trec-dl-2019,130510,128,balanced_zero,20,0.8223182274712042,0.7468404933801903,0.6785714285714286
msmarco-passage-trec-dl-2019,130510,128,balanced_zero,100,0.8223182274712042,0.7468404933801903,0.9642857142857143
msmarco-passage-trec-dl-2019,489204,128,balanced_zero,20,0.4379658493744768,0.33565433467531713,0.07291666666666667
msmarco-passage-trec-dl-2019,489204,128,balanced_zero,100,0.4379658493744768,0.33565433467531713,0.16666666666666666
msmarco-passage-trec-dl-2019,573724,128,balanced_zero,20,0.6177623502838339,0.4491786950835266,0.2753623188405797
msmarco-passage-trec-dl-2019,573724,128,balanced_zero,100,0.6177623502838339,0.4491786950835266,0.7971014492753623
msmarco-passage-trec-dl-2019,168216,128,balanced_zero,20,1.0,1.0,0.06920415224913495
msmarco-passage-trec-dl-2019,168216,128,balanced_zero,100,1.0,1.0,0.3391003460207612
msmarco-passage-trec-dl-2019,1133167,128,balanced_zero,20,0.6467706373212103,0.43247880973228325,0.07017543859649122
msmarco-passage-trec-dl-2019,1133167,128,balanced_zero,100,0.6467706373212103,0.43247880973228325,0.3298245614035088
msmarco-passage-trec-dl-2019,527433,128,balanced_zero,20,0.7300004915206632,0.6122899763058401,0.2
msmarco-passage-trec-dl-2019,527433,128,balanced_zero,100,0.7300004915206632,0.6122899763058401,0.4266666666666667
msmarco-passage-trec-dl-2019,1037798,128,balanced_zero,20,0.09203475405180912,0.1148764147845039,0.15384615384615385
msmarco-passage-trec-dl-2019,1037798,128,balanced_zero,100,0.09203475405180912,0.1148764147845039,0.6923076923076923
msmarco-passage-trec-dl-2019,915593,128,balanced_zero,20,0.5695203554398467,0.5281711479760391,0.07608695652173914
msmarco-passage-trec-dl-2019,915593,128,balanced_zero,100,0.5695203554398467,0.5281711479760391,0.43478260869565216
msmarco-passage-trec-dl-2019,264014,128,balanced_zero,20,0.7610631254827988,0.6309708028784059,0.09004739336492891
msmarco-passage-trec-dl-2019,264014,128,balanced_zero,100,0.7610631254827988,0.6309708028784059,0.36018957345971564
msmarco-passage-trec-dl-2019,1121402,128,balanced_zero,20,0.9652843890316114,0.9537125187088151,0.43478260869565216
msmarco-passage-trec-dl-2019,1121402,128,balanced_zero,100,0.9652843890316114,0.9537125187088151,0.9565217391304348
msmarco-passage-trec-dl-2019,962179,128,balanced_zero,20,0.7370070042305851,0.7230329238307068,0.4
msmarco-passage-trec-dl-2019,962179,128,balanced_zero,100,0.7370070042305851,0.7230329238307068,0.88
msmarco-passage-trec-dl-2019,1117099,128,balanced_zero,20,1.0,1.0,0.15966386554621848
msmarco-passage-trec-dl-2019,1117099,128,balanced_zero,100,1.0,1.0,0.2773109243697479
msmarco-passage-trec-dl-2019,148538,128,balanced_zero,20,0.4812489149319909,0.4709335881838884,0.13861386138613863
