dataset,policy,work_budget,queries,mean_certified_k_cap100,median_certified_k_cap100,certified_at_least_10_rate,certified_at_least_20_rate,certified_at_least_100_rate,mean_ndcg_retention,mean_recall_retention,mean_dense_work_share,mean_absolute_depth_gap,p90_absolute_depth_gap
msmarco-passage-trec-dl-2019,balanced,128,43,9.953488372093023,9.0,0.4418604651162791,0.09302325581395349,0.0,0.8687869651524709,0.26586750454732494,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,balanced,256,43,17.0,17.0,0.6976744186046512,0.46511627906976744,0.0,0.9344785984019076,0.38208577697377205,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,balanced,512,43,27.53488372093023,25.0,0.8372093023255814,0.5813953488372093,0.0,0.9727966161393465,0.5100032808965462,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,balanced,1024,43,35.2093023255814,30.0,0.8837209302325582,0.6511627906976745,0.046511627906976744,0.9852829636053022,0.5884893192225131,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,balanced,2048,43,41.86046511627907,33.0,0.9302325581395349,0.7674418604651163,0.11627906976744186,0.9896539311236169,0.6464758495308592,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,balanced,4096,43,48.41860465116279,37.0,0.9302325581395349,0.7906976744186046,0.16279069767441862,0.9961835169112014,0.7088056314911977,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,balanced,8192,43,53.2093023255814,44.0,0.9534883720930233,0.813953488372093,0.20930232558139536,0.9961835169112014,0.749273135513305,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,balanced,10000,43,55.72093023255814,45.0,0.9534883720930233,0.813953488372093,0.2558139534883721,0.9981443130566873,0.7716415051927212,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,blocker,128,43,9.953488372093023,9.0,0.4418604651162791,0.09302325581395349,0.0,0.8687869651524709,0.26586750454732494,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,blocker,256,43,17.0,17.0,0.6976744186046512,0.46511627906976744,0.0,0.9344785984019076,0.38208577697377205,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,blocker,512,43,28.302325581395348,25.0,0.8372093023255814,0.5813953488372093,0.0,0.9727966161393465,0.5190347795018009,0.5406976744186046,53.58139534883721,128.0
msmarco-passage-trec-dl-2019,blocker,1024,43,37.51162790697674,30.0,0.8837209302325582,0.6744186046511628,0.06976744186046512,0.9852829636053022,0.6056966766055902,0.5508720930232558,241.11627906976744,512.0
msmarco-passage-trec-dl-2019,blocker,2048,43,45.58139534883721,34.0,0.9302325581395349,0.7906976744186046,0.16279069767441862,0.9896539311236169,0.677794608664249,0.5588662790697675,634.046511627907,1280.0
msmarco-passage-trec-dl-2019,blocker,4096,43,51.093023255813954,39.0,0.9302325581395349,0.7906976744186046,0.16279069767441862,0.9961835169112014,0.7322652241739982,0.5708575581395349,1580.6511627906978,3200.0
msmarco-passage-trec-dl-2019,blocker,8192,43,55.44186046511628,44.0,0.9534883720930233,0.813953488372093,0.23255813953488372,0.9961835169112014,0.7687277522789683,0.5127634447674418,1050.046511627907,1808.0
msmarco-passage-trec-dl-2019,blocker,10000,43,55.72093023255814,45.0,0.9534883720930233,0.813953488372093,0.2558139534883721,0.9981443130566873,0.7716415051927212,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,pressure,128,43,9.953488372093023,9.0,0.4418604651162791,0.09302325581395349,0.0,0.8687869651524709,0.26586750454732494,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,pressure,256,43,17.0,17.0,0.6976744186046512,0.46511627906976744,0.0,0.9344785984019076,0.38208577697377205,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,pressure,512,43,28.302325581395348,25.0,0.8372093023255814,0.5813953488372093,0.0,0.9727966161393465,0.5190347795018009,0.5377906976744186,44.651162790697676,128.0
msmarco-passage-trec-dl-2019,pressure,1024,43,37.51162790697674,30.0,0.8837209302325582,0.6744186046511628,0.06976744186046512,0.9852829636053022,0.6056966766055902,0.5465116279069767,214.32558139534885,512.0
msmarco-passage-trec-dl-2019,pressure,2048,43,45.55813953488372,34.0,0.9302325581395349,0.7906976744186046,0.16279069767441862,0.9896539311236169,0.677794608664249,0.5581395348837209,571.5348837209302,1280.0
msmarco-passage-trec-dl-2019,pressure,4096,43,51.093023255813954,39.0,0.9302325581395349,0.7906976744186046,0.16279069767441862,0.9961835169112014,0.7322652241739982,0.5679505813953488,1443.7209302325582,3200.0
msmarco-passage-trec-dl-2019,pressure,8192,43,55.44186046511628,44.0,0.9534883720930233,0.813953488372093,0.23255813953488372,0.9961835169112014,0.7687277522789683,0.5131268168604651,1037.3953488372092,1808.0
msmarco-passage-trec-dl-2019,pressure,10000,43,55.72093023255814,45.0,0.9534883720930233,0.813953488372093,0.2558139534883721,0.9981443130566873,0.7716415051927212,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,allocation-grid-oracle,128,43,9.953488372093023,9.0,0.4418604651162791,0.09302325581395349,0.0,0.8687869651524709,0.26586750454732494,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,allocation-grid-oracle,256,43,17.0,17.0,0.6976744186046512,0.46511627906976744,0.0,0.9344785984019076,0.38208577697377205,0.5,0.0,0.0
msmarco-passage-trec-dl-2019,allocation-grid-oracle,512,43,28.302325581395348,25.0,0.8372093023255814,0.5813953488372093,0.0,0.9727966161393465,0.5190347795018009,0.5406976744186046,53.58139534883721,128.0
msmarco-passage-trec-dl-2019,allocation-grid-oracle,1024,43,37.51162790697674,30.0,0.8837209302325582,0.6744186046511628,0.06976744186046512,0.9852829636053022,0.6056966766055902,0.5508720930232558,241.11627906976744,512.0
msmarco-passage-trec-dl-2019,allocation-grid-oracle,2048,43,45.58139534883721,34.0,0.9302325581395349,0.7906976744186046,0.16279069767441862,0.9896539311236169,0.677794608664249,0.559593023255814,631.0697674418604,1280.0
msmarco-passage-trec-dl-2019,allocation-grid-oracle,4096,43,51.093023255813954,39.0,0.9302325581395349,0.7906976744186046,0.16279069767441862,0.9961835169112014,0.7322652241739982,0.5704941860465116,1583.6279069767443,3200.0
msmarco-passage-trec-dl-2019,allocation-grid-oracle,8192,43,55.44186046511628,44.0,0.9534883720930233,0.813953488372093,0.23255813953488372,0.9961835169112014,0.7687277522789683,0.5148982558139535,1085.0232558139535,1808.0
msmarco-passage-trec-dl-2019,allocation-grid-oracle,10000,43,55.72093023255814,45.0,0.9534883720930233,0.813953488372093,0.2558139534883721,0.9981443130566873,0.7716415051927212,0.5,0.0,0.0
msmarco-passage-trec-dl-2020,balanced,128,54,10.333333333333334,9.5,0.5,0.09259259259259259,0.0,0.8944084898785515,0.31392591335096787,0.5,0.0,0.0
msmarco-passage-trec-dl-2020,balanced,256,54,16.59259259259259,13.0,0.7222222222222222,0.3333333333333333,0.0,0.946531087129307,0.39835869857045136,0.5,0.0,0.0
msmarco-passage-trec-dl-2020,balanced,512,54,23.24074074074074,20.5,0.8333333333333334,0.5185185185185185,0.0,0.9691813101352309,0.4793940192625144,0.5,0.0,0.0
msmarco-passage-trec-dl-2020,balanced,1024,54,29.72222222222222,28.5,0.9444444444444444,0.6296296296296297,0.0,0.9795491126465025,0.558532088836167,0.5,0.0,0.0
